id_cliente,mes,quantidade_transacoes,valor_total
497,9,9,3485.9
187,6,96,12771.07
400,12,36,12343.0
229,12,55,11474.43
336,4,11,10696.44
46,7,50,12838.01
110,3,73,15904.66
486,4,47,3258.97
233,9,36,12162.67
26,3,20,14033.09
371,1,29,18187.59
405,3,81,10718.23
291,9,96,11200.74
20,4,1,13400.51
127,5,91,221.82
55,6,63,15402.89
64,8,7,16240.26
447,5,78,13705.17
228,9,25,17388.16
312,12,38,11838.03
324,7,76,477.2
356,11,73,3118.83
422,7,28,7231.83
338,12,55,7086.38
324,2,2,5220.47
4,3,0,8542.21
96,7,54,9456.48
228,11,38,19514.48
401,4,15,16242.79
19,11,25,17931.36
127,3,73,10316.49
224,8,7,19301.28
337,9,53,13094.71
16,9,61,8579.3
32,10,4,11325.84
482,3,29,19142.23
33,11,78,5237.54
372,9,94,9738.99
484,10,19,2606.29
323,11,48,12691.48
228,2,17,19011.23
352,3,45,8683.69
481,3,93,16709.35
477,2,72,16492.66
237,7,16,6904.45
2,10,22,2869.25
412,11,41,19641.65
56,9,35,9971.53
332,4,80,864.04
446,3,3,2012.96
226,1,63,17643.39
263,8,34,10533.58
27,3,19,10781.33
153,1,83,13040.15
208,10,79,11366.91
332,3,2,19573.97
188,11,55,9505.61
203,2,9,19660.78
383,10,3,765.25
5,11,64,19518.0
292,10,19,8952.49
183,5,7,6701.75
292,7,88,8232.01
458,7,2,8228.32
310,11,68,9099.26
34,11,64,5014.0
129,2,73,12510.42
467,6,69,5820.89
478,12,83,17335.91
131,10,40,5905.14
72,8,74,6524.62
352,1,24,16404.56
212,6,73,7207.93
89,11,22,9896.56
64,3,1,16578.45
430,11,68,4446.37
219,2,96,2845.7
455,5,45,16844.86
373,5,60,10201.73
17,12,82,8734.9
446,7,51,2299.11
312,2,5,11636.49
447,1,88,1332.46
499,12,0,346.84
53,8,13,8029.21
394,4,76,18495.26
301,12,55,19624.75
119,12,52,15023.62
323,6,84,17472.51
203,9,26,17871.7
133,11,62,3408.27
161,1,14,8092.8
423,11,26,4648.02
326,12,11,13592.55
483,12,24,10650.01
340,7,72,11707.35
91,8,48,13124.2
287,7,82,11031.09
232,10,86,9407.55
32,9,38,13794.35
122,6,42,19910.58
460,2,59,11950.94
34,7,68,9941.54
5,5,16,15879.83
430,10,43,13935.04
407,2,31,17544.09
71,2,16,5537.0
280,5,22,1145.45
262,6,73,14617.39
360,7,97,12269.0
332,2,90,12440.03
262,2,58,11969.94
10,6,64,19332.66
125,6,7,12915.66
272,6,40,12422.65
456,1,2,13295.24
399,11,55,17631.11
471,7,23,13807.11
1,6,95,7594.42
105,10,72,12340.61
261,8,72,6659.59
119,8,13,16710.94
425,3,85,12608.4
171,11,97,17374.84
223,10,36,19186.6
181,1,70,16206.56
407,4,100,16769.45
307,6,96,8564.51
408,12,14,9355.17
328,2,33,19719.68
399,7,67,12224.74
107,2,45,8781.02
431,8,50,12480.88
500,8,23,6922.33
15,2,11,3869.38
237,8,23,7677.21
360,2,62,6750.95
133,5,99,13484.37
246,1,85,12186.97
58,10,38,6472.19
408,12,89,15719.58
321,2,26,7472.39
206,5,100,13596.65
374,10,3,16107.29
81,8,7,1797.25
316,6,33,4377.73
331,6,4,19998.15
65,2,35,15880.16
13,10,15,449.69
285,7,65,2744.44
308,1,89,14376.71
253,12,63,5478.78
273,11,85,3087.33
10,8,99,4140.81
423,12,78,15850.27
141,9,96,534.5
367,10,55,14817.88
218,2,79,7943.22
52,3,79,8345.22
431,6,93,12502.09
278,11,5,7308.56
412,9,73,6684.84
83,2,66,14361.14
427,4,95,8725.13
171,7,39,8075.72
408,9,36,11642.03
239,1,50,16744.48
97,12,97,9698.93
211,5,52,12175.25
483,10,67,15225.45
346,9,82,16236.14
497,10,76,11301.26
301,2,50,10338.59
52,11,25,545.09
425,12,68,12311.55
78,5,94,13310.9
181,4,9,12676.9
467,11,3,6414.26
282,10,57,5664.93
360,4,18,15166.91
288,6,23,11320.25
398,6,35,14281.11
82,8,76,1044.07
8,11,48,17057.15
23,7,41,17398.46
379,10,49,8956.85
370,5,82,10665.69
83,4,91,11370.55
147,5,43,11126.58
111,6,89,13290.48
176,7,73,9553.88
183,12,44,14141.68
371,8,55,1532.63
13,5,76,4275.37
305,3,10,8219.46
381,4,64,4307.67
452,10,39,3823.91
48,3,79,2334.11
462,8,42,17678.06
496,9,69,8008.02
7,11,7,3477.79
145,4,93,10380.35
128,7,35,17687.54
139,5,52,15117.28
339,1,40,16986.42
156,5,55,16658.7
16,9,64,19887.34
480,8,41,3916.29
260,11,15,9417.5
453,9,19,13354.46
29,8,36,6536.06
447,9,58,14196.19
171,5,73,7488.07
30,8,44,6274.19
168,12,29,18164.33
360,2,89,12679.82
188,12,40,8344.4
261,11,83,17703.42
413,5,52,4641.42
125,7,59,18598.68
69,1,83,6230.4
86,10,65,1890.32
374,1,85,16456.03
92,9,76,11770.54
269,2,60,14726.86
8,7,8,7215.34
61,12,16,2741.83
218,12,13,6929.18
437,4,98,5697.33
442,8,79,19533.28
499,4,5,15391.76
269,2,13,11397.77
233,7,53,17218.87
259,11,74,2017.46
303,1,91,7708.27
397,11,93,1262.83
313,2,86,13543.91
105,1,52,5227.52
243,7,12,18120.16
65,12,71,5978.51
333,2,58,7641.83
369,3,91,6385.12
212,4,95,16768.95
142,2,33,16278.64
420,10,60,11123.75
298,9,54,11191.12
212,10,10,4901.3
487,7,82,17818.81
26,5,33,10917.58
124,1,39,7935.74
319,2,56,16417.34
306,1,92,19671.96
20,1,57,14440.98
358,3,58,14105.35
211,1,67,13619.02
349,1,21,3553.12
398,12,33,5038.02
298,7,11,2401.31
219,10,28,5449.06
430,1,95,4479.29
179,12,54,6194.67
266,7,36,17318.62
178,8,34,16097.23
41,5,32,9215.48
394,7,44,816.09
219,8,98,15529.9
243,10,82,6785.33
441,5,60,6084.82
44,3,47,3957.62
7,2,13,19060.21
76,8,29,3672.77
233,10,42,6456.85
133,6,56,10380.72
45,10,82,10322.58
228,5,66,3471.42
149,3,52,2204.97
47,11,79,5489.13
425,7,28,15585.54
411,5,10,8531.15
8,7,44,6401.04
459,8,27,10294.16
377,8,17,8390.5
457,1,27,18889.94
47,4,43,13856.69
447,12,2,11001.62
76,7,82,5701.13
184,3,63,1579.7
356,6,45,9799.03
77,7,38,18842.48
96,8,36,8030.67
244,8,31,14939.87
59,3,46,6516.46
239,7,28,6115.86
211,5,65,9170.01
205,3,31,1567.83
266,10,30,732.63
78,9,50,18122.95
46,3,35,10540.88
301,3,37,16584.33
435,10,96,18378.76
370,11,44,19217.39
28,3,6,8290.0
109,2,11,788.43
439,2,64,5717.84
312,11,20,5749.45
402,5,68,3177.91
293,9,63,12385.44
134,3,37,12724.46
127,9,91,8787.49
97,10,49,15563.12
276,9,2,1348.34
493,12,12,12054.01
314,11,78,5460.59
341,3,62,10911.08
175,8,86,19562.55
137,8,74,15164.63
7,6,47,19561.65
74,11,50,9773.09
201,10,27,17694.26
89,5,12,8164.83
213,12,78,12198.8
307,4,25,10693.75
359,6,14,11690.6
61,5,37,12928.85
415,5,70,12947.04
105,5,86,11278.88
320,1,89,19691.01
172,11,47,357.46
235,1,87,15863.56
146,8,29,19167.05
272,5,60,8031.15
484,1,74,9255.73
393,1,44,1218.13
352,10,19,837.42
460,9,64,18832.5
400,7,77,7274.72
228,4,53,13296.09
28,7,77,6435.31
265,5,24,9037.52
91,10,83,13503.22
62,4,12,9159.08
109,11,56,5069.48
174,11,93,4274.68
111,2,76,19575.86
365,3,63,17615.42
386,7,18,687.37
148,3,13,17774.82
443,6,26,19150.82
36,7,19,17704.92
342,7,63,3303.8
164,3,58,2738.21
311,2,38,1601.4
463,6,6,11244.23
192,5,49,12123.37
181,6,66,9780.4
352,7,83,11613.86
230,6,45,18942.97
397,1,70,17020.45
472,7,9,7194.38
94,8,79,2121.13
31,6,78,8123.71
39,8,52,17581.84
167,3,18,1385.4
285,2,76,13456.29
416,10,9,16208.67
138,8,78,7491.51
237,8,92,2655.04
186,8,62,8915.68
141,6,7,4351.16
107,9,82,3954.94
20,12,89,5142.74
420,9,36,8832.07
179,1,31,8305.09
25,10,90,855.01
436,1,49,19610.6
31,4,80,13356.93
392,3,49,1162.31
386,10,12,11009.08
220,11,12,12375.32
94,9,0,9126.69
384,4,68,10491.91
386,1,82,2495.68
93,2,32,11435.06
153,3,87,631.32
308,6,28,2482.17
270,3,28,19601.69
307,10,62,12505.81
108,3,86,10436.42
88,6,24,12470.57
130,9,99,7723.96
209,7,8,9446.38
284,6,73,12655.39
108,11,1,2969.67
20,3,69,17982.12
339,9,28,18661.37
115,6,4,15394.16
157,8,52,11892.23
126,12,41,11879.39
76,1,68,2097.22
116,4,36,16303.54
456,5,8,13728.92
315,9,62,10633.13
407,1,15,12736.09
2,7,79,4762.16
18,2,56,8746.64
121,4,85,18819.18
433,2,45,7096.85
274,5,48,2949.49
102,3,67,7264.2
319,7,58,8329.79
251,11,71,3979.9
385,7,17,12763.81
346,2,72,19004.8
221,10,69,1069.44
241,11,8,7599.07
179,5,62,15430.95
44,6,68,6073.5
377,3,47,13927.76
124,2,95,2738.62
357,6,92,8567.63
437,11,76,9348.88
170,8,84,19712.47
120,12,63,3394.88
34,12,63,8845.48
214,6,3,7619.33
303,10,91,15708.18
254,8,80,19071.8
338,8,60,11831.36
172,4,81,6128.86
380,6,58,3752.28
245,9,70,19240.9
395,10,86,15261.79
194,2,81,8931.54
443,4,68,766.78
85,12,30,5989.62
87,5,8,2747.08
404,2,28,17839.07
430,7,34,13952.6
489,2,0,16494.85
244,2,88,7016.34
459,2,96,2571.33
489,11,33,16741.91
466,4,95,17726.33
194,4,71,17488.26
128,4,71,2787.56
382,11,35,8072.54
317,3,59,2921.8
390,2,39,5358.4
393,7,35,13015.68
469,5,94,17027.7
414,4,25,17745.55
109,12,99,12796.2
472,2,46,661.8
182,10,91,8008.04
349,5,27,18898.49
444,5,50,2677.57
374,6,9,11819.61
107,1,79,8897.05
327,12,51,11543.39
321,8,91,12580.59
441,9,97,7476.82
113,5,75,14973.52
163,12,62,14151.06
39,4,34,1813.59
394,6,9,822.49
316,4,41,16767.02
120,7,97,11698.43
317,10,96,4107.69
308,6,30,4900.61
294,4,73,18624.51
373,12,35,8033.55
269,9,88,10742.74
283,2,37,6623.06
352,7,7,5318.19
266,11,97,3911.69
317,7,51,11465.86
160,1,39,2977.02
101,8,87,1958.88
98,2,100,1568.71
304,8,78,7979.28
48,9,89,12546.29
14,7,49,11729.81
17,12,68,18887.93
120,4,8,19304.32
235,12,80,2552.26
53,1,97,11166.64
440,2,27,13132.72
35,1,57,10089.15
198,6,10,7569.53
215,6,1,5266.58
126,6,73,2548.7
120,10,20,19381.01
424,8,96,9832.96
384,3,13,4497.34
278,11,45,4273.59
61,8,53,11768.44
201,9,93,15100.64
211,11,20,6748.91
334,12,96,9549.93
467,12,3,17333.06
234,3,14,15082.08
190,8,97,15312.18
35,9,3,5378.5
125,12,80,1863.92
280,1,3,12902.05
234,12,70,19281.06
451,12,4,4255.7
399,11,55,7032.86
79,3,93,5481.85
153,10,54,3789.86
259,5,64,14623.75
399,11,24,1799.38
118,12,49,12064.37
340,2,87,3217.14
78,6,0,10342.39
486,6,66,3074.45
197,2,20,17092.05
214,3,25,17180.15
146,8,55,2390.26
46,8,52,3499.94
396,6,22,12785.77
327,10,44,3264.59
11,5,85,6739.04
446,8,76,567.6
337,12,11,11608.32
264,3,72,2712.58
437,9,47,10695.03
387,4,9,7454.98
213,12,6,446.06
219,10,50,11867.56
359,5,20,19125.13
298,9,27,12553.12
178,3,6,1514.5
453,11,12,3086.83
283,8,63,11802.61
21,10,1,17455.9
338,1,73,552.83
186,8,72,4486.46
96,2,31,10602.71
419,11,35,1029.18
254,9,16,8707.97
260,10,27,10103.13
159,11,66,11994.04
253,9,8,6876.45
106,5,80,9436.37
391,10,84,15166.5
295,3,44,8626.35
80,10,85,9730.04
338,2,85,14767.41
197,4,79,6658.53
429,11,72,11317.03
347,3,58,11942.03
293,5,32,15702.83
121,12,97,1392.18
168,4,54,10978.66
394,7,63,213.51
93,1,11,18805.68
377,4,68,841.12
196,7,63,269.47
466,4,63,17948.54
358,8,15,19385.36
415,11,28,12457.62
471,6,40,10125.22
302,5,49,18225.95
81,12,44,8679.77
223,12,42,9722.16
299,8,12,12359.73
356,3,25,17443.76
359,7,62,5491.6
368,10,35,12625.35
121,3,93,6226.36
404,10,28,12378.7
35,7,28,526.62
439,3,16,10659.31
283,3,11,13889.16
198,9,92,4957.89
326,12,43,17717.77
171,5,88,8899.58
442,7,38,18301.33
450,2,70,8620.65
338,11,29,4284.73
405,10,26,13333.32
311,4,22,7447.88
385,5,34,9670.7
42,7,94,4194.59
437,6,75,8872.38
442,3,91,16437.87
434,11,71,13373.88
96,10,37,1347.92
71,12,66,1386.73
215,12,57,2999.22
269,2,81,5049.91
325,2,37,5978.19
177,8,64,6937.23
7,5,3,6847.28
376,8,65,4559.35
137,8,77,1800.42
115,11,49,17875.96
65,1,79,15826.14
155,9,69,7007.21
143,4,28,16468.93
236,6,83,16710.89
219,6,52,6733.54
287,2,82,2798.38
83,4,66,3901.54
179,4,84,13985.3
49,1,63,9713.06
214,9,14,17283.1
361,1,79,12060.58
420,11,13,10225.53
259,4,55,12243.64
178,1,92,1691.29
452,2,76,15688.82
172,4,23,13058.24
216,11,36,5370.85
227,8,69,12698.06
188,6,20,18947.39
333,3,74,14897.51
402,11,2,19899.66
307,4,99,15051.74
275,4,59,2918.36
298,4,94,11888.19
30,7,58,3040.54
110,8,77,16677.81
186,8,11,11655.92
270,10,56,14981.7
329,4,42,8863.89
240,11,60,9223.43
138,9,99,659.4
428,1,43,880.92
53,1,79,11433.9
149,8,64,17364.32
3,1,46,2541.58
190,9,31,6361.37
373,6,22,12149.99
284,6,51,6470.05
116,12,1,16467.06
46,10,13,1482.87
454,2,1,12755.4
236,4,89,11371.27
410,1,77,18828.98
183,4,25,4591.91
311,12,50,14513.27
90,3,78,10857.12
403,9,19,13650.14
41,12,87,19951.81
207,5,53,5353.71
413,12,62,17658.18
89,8,83,19561.1
4,6,53,14528.22
286,9,9,7623.02
221,1,68,17481.83
353,8,62,7166.43
131,4,3,19746.96
329,6,7,19030.49
233,12,63,10773.01
469,7,78,18046.77
97,10,31,3928.67
172,2,18,18322.85
249,12,8,9471.79
63,8,95,10528.71
27,4,38,7919.3
411,11,64,16030.38
142,6,30,10113.7
233,10,14,14872.64
449,1,53,19667.93
47,5,68,15010.55
378,4,71,12777.01
198,4,51,235.05
441,9,100,18968.22
43,8,13,17996.05
467,12,30,13344.25
130,1,27,15340.56
225,2,68,6814.44
450,12,18,6906.29
241,9,25,10000.81
143,7,44,15444.61
309,5,22,14923.33
367,12,87,9517.56
102,5,70,6209.32
434,3,3,4778.67
78,7,89,18295.69
326,7,42,9734.49
325,3,54,12949.57
109,12,10,12222.24
19,8,39,6223.8
163,7,99,4441.42
17,12,81,17088.02
130,9,25,9734.49
45,9,8,12309.49
29,11,83,6138.74
277,4,43,17111.82
103,5,55,2648.43
109,11,5,6939.31
120,9,19,9554.1
175,9,50,1060.88
404,12,52,3599.13
438,1,98,4861.17
223,4,99,2886.53
136,10,53,1873.73
86,4,18,1280.25
125,2,88,7808.4
331,12,67,18912.29
73,7,65,7941.38
488,10,25,5345.68
54,9,27,8282.37
297,9,33,14747.54
291,7,70,5088.0
130,7,57,11429.93
153,5,95,12537.33
244,1,22,771.01
237,4,39,3327.62
310,7,87,3024.66
166,2,87,19475.01
15,9,65,12254.12
494,2,33,10840.81
46,6,64,5763.47
169,9,80,9428.61
318,7,7,7856.01
290,3,91,19776.58
437,1,23,14967.56
47,6,74,8552.32
53,7,68,5560.06
432,6,74,475.59
500,9,50,7979.23
166,3,51,8471.01
311,5,31,9232.35
417,10,67,11264.88
350,5,59,7509.43
69,6,58,10084.35
425,12,5,18649.14
25,4,97,16977.1
99,8,88,13119.65
136,1,68,10466.79
188,5,28,8596.82
108,9,89,16688.08
450,12,36,9251.8
461,6,23,4157.39
434,5,16,12768.17
179,8,60,11765.54
242,3,99,454.0
477,3,90,8874.32
319,10,90,18099.11
144,6,94,7716.47
166,7,4,13683.06
148,11,56,3930.25
73,10,4,12045.62
155,9,36,15109.11
248,10,12,6224.61
303,1,67,52.32
92,1,12,1348.99
213,4,42,1071.74
388,9,59,18917.77
464,6,90,15661.27
28,3,79,9284.13
88,6,46,176.3
12,10,69,18988.01
462,12,48,3613.94
293,11,23,14344.79
157,6,84,8891.42
216,1,10,5367.9
21,8,89,648.75
317,8,83,9004.38
353,8,64,13117.93
261,12,90,18742.98
16,11,24,12658.16
303,5,7,3127.28
89,7,35,11347.67
224,5,23,15973.22
7,8,55,1905.18
15,2,36,4025.2
111,3,56,5298.42
165,1,69,10520.31
388,12,18,1835.95
148,11,24,1954.16
272,6,95,18904.12
33,6,51,5850.45
374,12,75,13809.49
387,3,18,18029.07
427,2,65,5319.97
163,4,43,13972.9
7,9,47,2626.39
238,9,54,17837.42
46,11,39,10931.99
335,1,92,12542.11
359,9,39,17024.25
279,6,89,192.17
497,10,72,4135.85
288,2,2,9219.21
358,4,5,15526.88
154,5,42,14911.53
432,7,61,10995.28
251,8,99,11524.27
319,9,61,13868.28
228,10,83,531.02
452,5,94,12763.77
71,1,14,4353.49
213,1,88,5055.34
389,3,73,2487.32
315,6,2,17218.08
190,2,23,19926.43
217,7,15,14191.67
41,12,73,8147.09
418,3,32,11624.91
392,7,84,58.42
434,2,84,19326.09
68,7,63,2153.33
432,8,26,8381.85
248,12,6,16931.79
423,1,14,8368.32
92,3,100,3439.98
276,5,54,12638.77
93,4,49,7354.28
430,9,61,10113.74
323,5,86,1524.18
431,3,13,1717.53
469,5,19,14524.93
492,1,44,7613.56
233,2,60,7582.25
172,12,21,12647.59
384,6,91,5693.29
267,9,11,19337.45
432,5,67,9673.23
221,3,31,5385.26
353,2,10,6071.61
195,4,78,6696.26
487,2,3,4723.14
98,10,89,16090.1
27,7,77,16003.58
75,5,33,12962.12
361,5,72,5662.91
329,10,15,11746.13
199,8,9,4775.09
243,7,64,10556.11
322,5,14,15922.64
13,2,87,19468.31
7,10,20,8274.55
417,4,33,4038.06
158,2,1,16391.66
229,4,91,14835.52
498,12,64,9310.76
185,8,90,15462.27
60,1,88,6464.96
38,3,10,16242.89
188,8,53,18369.43
245,11,22,12340.96
489,8,74,6429.87
134,7,10,15738.05
272,5,44,7688.17
141,6,42,8261.21
160,8,16,19079.08
165,7,95,18166.91
105,12,40,14891.75
217,12,68,3179.57
405,1,30,2961.79
346,12,22,8464.48
284,3,28,3163.67
399,3,69,7941.33
330,4,63,9335.96
180,6,90,18682.11
127,6,65,3470.97
91,11,52,8163.21
27,7,43,8549.05
418,9,71,13017.98
106,4,5,9166.78
29,10,69,14004.49
89,6,100,5596.6
277,4,60,15751.88
410,8,35,13220.78
403,5,97,18058.19
257,5,42,937.97
68,7,100,3268.78
184,10,32,13034.77
127,9,100,7439.78
457,5,25,3829.23
363,7,32,12664.39
469,9,93,2850.26
499,2,11,15429.79
198,12,17,9426.54
399,11,98,8613.96
435,9,97,16528.71
454,3,51,9452.52
489,11,94,14506.39
244,2,41,10757.18
97,3,19,12262.93
146,1,35,13249.79
418,11,5,161.71
393,2,89,19698.7
129,7,46,2090.38
301,3,37,19624.1
419,4,54,17801.67
259,10,3,4372.25
140,10,78,16920.29
374,10,53,1066.85
51,9,45,18736.7
234,6,75,4903.69
370,9,69,17473.0
399,5,85,6606.58
327,11,39,12108.02
340,3,73,4325.8
330,7,63,11989.23
428,4,29,5873.45
371,9,22,1084.79
243,7,15,6365.68
211,3,8,3812.43
224,1,92,3156.33
259,6,30,15566.8
156,12,73,12627.18
352,8,70,2567.49
231,11,49,14259.4
68,5,70,14530.97
159,9,55,13613.81
63,5,85,14300.14
213,10,46,6267.63
277,3,31,8655.74
86,5,13,13404.35
146,11,16,15808.4
497,1,5,9453.7
383,3,100,11813.54
211,10,99,7151.7
276,6,7,10471.08
437,11,21,18665.79
204,1,90,5704.18
282,7,4,17374.99
157,4,24,2975.96
286,3,83,13580.46
462,6,47,19451.69
313,2,62,6694.5
303,9,40,6262.56
456,9,42,8927.33
145,3,9,11256.65
330,5,15,6730.06
343,4,23,17628.94
36,10,14,1845.82
403,8,64,11949.61
119,10,33,8891.52
423,10,97,18179.49
244,2,43,4123.67
204,1,73,3212.39
387,6,84,12178.64
44,8,78,5236.2
173,3,87,959.54
381,11,72,13021.95
405,12,54,11115.59
94,9,10,12212.58
4,1,71,19264.93
218,9,73,3078.28
246,10,87,11768.79
185,6,16,11911.18
439,3,10,10845.07
389,8,86,3012.76
197,6,4,12920.14
354,4,53,8547.09
34,2,51,11017.28
9,10,71,4153.82
414,8,96,17322.86
278,5,53,7653.22
148,6,9,7522.93
300,4,6,95.54
365,2,51,7936.93
320,9,50,1605.41
328,2,69,4250.45
151,7,52,15592.56
499,4,63,9228.45
112,12,62,18948.43
231,6,28,11505.16
277,12,47,16690.34
402,7,48,5165.7
147,5,8,4946.79
457,9,100,16785.95
340,9,10,7197.65
437,12,21,7455.65
78,1,18,12489.53
167,6,61,635.23
462,6,68,6068.34
220,11,10,5609.23
86,11,22,17686.98
265,7,12,513.65
435,4,60,2256.5
401,9,7,3772.52
400,12,78,4449.03
190,6,68,4820.86
32,10,15,315.6
66,8,30,3911.76
298,10,33,5749.37
374,11,57,7497.47
407,5,71,17036.09
309,3,30,13573.03
331,10,64,6277.83
360,5,63,4721.7
302,11,42,10030.34
405,1,49,9018.85
215,5,29,2038.79
15,6,17,11497.66
241,8,31,18857.91
336,2,84,629.92
410,4,100,17589.91
68,2,61,244.55
166,11,75,12088.53
117,1,40,11108.6
29,1,25,13704.55
166,5,4,12943.47
75,12,61,13514.73
336,8,12,3344.54
75,12,2,13162.14
130,11,32,19190.37
144,9,14,15883.32
342,2,10,5034.8
372,1,28,16418.95
171,6,94,10342.19
367,6,93,16072.39
322,9,74,1433.47
14,7,13,13422.86
110,11,78,17711.64
68,7,90,18845.65
183,2,32,1029.29
497,6,91,6956.73
179,11,77,12296.5
21,7,25,9718.79
166,9,26,15264.93
312,8,51,6033.19
188,11,13,12455.45
421,8,63,18404.64
128,8,73,18287.6
133,3,68,3252.51
162,8,87,7265.21
445,3,14,8604.12
238,5,59,8328.37
97,12,59,1866.11
246,7,34,6664.18
22,2,83,12746.72
360,1,78,10357.1
108,10,74,12099.57
448,7,75,18477.96
223,3,38,15951.6
381,9,76,4340.64
457,8,23,6572.56
300,3,47,10091.95
226,8,45,12374.5
308,10,99,11387.53
44,4,4,12101.95
182,4,64,9521.04
326,4,17,13514.93
197,6,50,18360.2
91,7,55,10369.82
397,11,63,11621.49
286,11,4,4846.88
387,6,95,16944.78
246,11,2,8467.3
42,3,22,14488.42
493,6,98,11776.4
314,8,0,15915.69
451,10,77,5251.8
262,4,92,12754.06
453,2,22,18886.46
253,7,86,15737.49
315,11,55,8342.58
460,4,39,15377.17
6,6,97,1968.62
417,6,49,8373.05
199,5,89,1548.39
1,12,93,1338.75
67,6,66,6400.76
4,1,61,17457.53
144,8,95,17061.76
50,6,54,4262.89
343,7,29,19189.13
266,7,4,15201.77
304,3,71,10033.82
332,10,49,18432.43
444,4,25,16933.11
257,11,70,3707.84
33,9,90,12318.92
294,3,90,12084.72
481,1,10,19800.71
50,3,78,11763.68
482,9,31,2851.81
432,8,16,19987.24
396,5,41,8470.69
35,3,90,2764.29
312,6,24,11070.8
265,2,31,11225.67
93,5,68,3944.45
136,7,72,1901.75
322,4,74,15059.01
496,4,91,16206.75
101,4,62,19499.27
327,7,21,1942.77
218,3,37,15159.06
442,10,35,2095.41
389,5,92,7401.46
79,7,3,14767.88
281,6,70,6546.47
307,5,28,19552.55
464,8,44,8149.12
192,5,64,19987.03
405,4,98,11809.37
402,3,6,11564.34
225,1,21,10677.46
328,9,54,17005.05
480,8,9,6407.71
62,12,94,3733.45
332,1,70,17197.49
308,2,78,18595.31
395,5,62,9066.09
333,10,92,18143.24
403,10,16,12436.46
104,1,22,16089.41
31,11,63,3529.32
203,12,85,543.45
363,12,2,13882.25
480,8,31,13770.98
230,6,2,17907.95
219,10,77,931.33
312,1,11,8927.91
106,11,2,987.86
5,1,86,1742.91
416,1,35,17649.46
69,10,82,13631.38
476,4,89,2956.66
16,5,40,3600.95
181,10,63,2513.63
394,5,68,18920.94
337,11,69,13597.8
418,5,82,14180.17
296,3,26,18354.01
433,11,92,2689.7
240,7,44,5915.54
89,3,21,7892.2
34,5,96,3223.0
491,2,29,16580.63
227,9,99,15815.92
207,9,95,16468.91
90,10,6,16507.92
351,5,54,14281.38
458,7,79,3232.32
325,11,50,288.41
308,1,78,1109.11
147,5,5,4830.63
159,9,26,13760.71
403,6,80,3671.91
121,10,86,17526.25
366,4,98,9360.98
387,4,59,18452.01
457,9,19,11.91
22,12,93,15557.26
415,9,66,15674.88
151,2,62,253.09
357,1,78,12300.8
373,9,69,1524.86
135,11,4,13209.77
268,12,31,2515.35
399,6,31,9311.28
16,1,69,4053.82
268,10,89,10014.13
470,5,29,13555.44
267,11,96,6640.28
426,6,19,9396.52
329,11,23,3715.82
192,1,12,11610.01
217,2,36,2595.74
32,3,11,17686.49
259,5,68,9206.18
374,2,95,8374.78
86,2,94,1040.01
18,10,49,2053.42
338,9,71,6142.74
85,11,74,19877.78
255,2,24,2894.02
168,9,81,5652.14
311,10,21,5318.24
166,3,8,7768.26
444,9,1,1645.22
361,9,7,6821.64
295,4,20,18993.7
301,7,23,7077.46
419,12,26,5478.27
161,9,92,4962.29
23,5,59,4889.17
389,2,49,12216.1
113,12,5,8301.85
433,9,40,10077.79
374,5,26,17244.85
446,4,64,16965.53
158,8,23,15013.37
306,3,13,4838.44
249,2,51,844.49
102,7,82,19981.18
186,9,94,4294.75
135,5,15,18277.47
212,2,82,1169.48
64,10,46,130.43
403,3,99,18776.65
152,3,58,19844.68
436,7,75,17727.03
75,6,83,12998.73
225,12,60,574.58
375,6,59,13508.32
72,1,25,18953.2
469,2,7,2924.08
495,2,49,8490.42
162,11,79,4129.5
54,2,30,7763.76
352,2,41,6353.56
397,1,23,1736.45
52,1,30,15092.25
221,12,50,18728.73
93,5,6,8031.44
242,10,42,2387.3
126,6,99,6023.81
237,1,99,14039.09
26,9,89,17321.15
334,8,22,6179.0
8,4,38,1706.73
136,12,95,3540.23
309,6,49,14242.25
86,3,83,11711.34
137,12,10,10602.34
14,10,86,13337.35
417,9,13,5386.75
111,1,63,12386.51
228,2,0,5929.43
89,6,63,16135.08
225,12,84,1672.02
134,10,93,9681.25
241,11,89,12925.83
344,2,66,13446.79
55,9,68,10876.92
374,9,94,18906.44
213,5,62,3745.24
232,1,79,7473.11
296,11,35,18905.78
306,10,95,3848.31
103,8,54,11560.55
344,10,7,7451.54
217,3,1,3216.08
111,12,1,19959.65
144,6,38,1586.63
388,5,80,10008.72
171,12,26,1480.82
363,11,73,6141.92
358,11,67,995.24
13,7,79,5929.22
175,6,35,18003.62
340,8,31,14043.55
54,2,39,10188.78
300,9,63,12675.03
36,10,66,9307.17
391,11,34,16941.1
128,11,44,14331.48
335,10,36,19783.94
198,6,13,5391.07
329,5,19,11153.64
287,6,93,9177.53
377,11,29,5381.02
132,7,42,9941.26
260,4,62,16568.46
163,2,40,8509.28
261,10,85,2179.5
13,12,10,13428.28
20,11,55,19630.08
80,3,89,16856.35
329,5,1,12884.77
371,11,57,9543.33
185,3,66,3180.55
182,2,47,13724.35
196,3,37,8332.28
346,5,12,710.97
322,9,38,14012.27
169,2,67,17903.86
15,9,67,17713.33
489,11,56,18687.35
343,2,60,15699.64
108,7,5,2013.14
388,12,37,9619.93
